Barcode,Itemno,Description,Category,Product Group,R.Price
0000001377934,168178,IDEAL NATURE SP WATER 12X330ML,BEVERAGES,WATER, 8.70 
0000001377958,168177,IDEAL NATURE SP WATER 12X500ML,BEVERAGES,WATER, 10.44 
0000002553,129422,GATORADE FRUIT PUNCH PET 350ML,BEVERAGES,"ENERGY, VITAMIN& SPORT DRINKS", 2.61 
0000002930473,127570,AL AIN STIRRED FRT YGT150GX6,ULTRA FRESH,YOGOURT, 7.61 
0000005097913,177561,AL SHAM POMEGRNTE MOLASES700ML,BEVERAGES,SYRUPS & ROSE WATER, 9.35 
0000011501916,158940,DUBAI MAC CORNI/VERMI 4X200GM,DRY FOOD,DRYFOOD PROMOTION, 7.83 
000001234,129420,GATORADE ORANGE PET 350ML,BEVERAGES,"ENERGY, VITAMIN& SPORT DRINKS", 2.61 
00000207027,175488,AMAZON SAUCE  ASSORTED 2X98ML,DRY FOOD,DRYFOOD PROMOTION, 4.57 
0000021128592,158784,MARMUM JUICE 2X1.75LT,ULTRA FRESH,ULTRAFRESH PROMOTION, 13.70 
0000022335,129421,GATORADE LEMON LIME PET 350ML,BEVERAGES,"ENERGY, VITAMIN& SPORT DRINKS", 2.61 
0000023072541,107525,NATCO PINEAPPLE SLICES 20oz,DRY FOOD,CANNED FRUITS, 3.92 
0000023072619,107526,NATCO LYCHEES 20OZ,DRY FOOD,CANNED FRUITS, 4.57 
0000023072633,107527,NATCO MANGO SLICES SYRUP 15OZ,DRY FOOD,CANNED FRUITS, 3.92 
0000023072671,107528,NATCO RAMBUTTAN 20oz,DRY FOOD,CANNED FRUITS, 4.61 
0000024056090,155745,P/HARVEST AUSSIE LITESOY W  1L,DRY FOOD,SAUCES/DRESSING, 11.27 
0000024501446,107508,FAMILY LT MT TUNA SOLD 200GM,DRY FOOD,CANNED FISH, 4.79 
0000024501484,107506,FAMILY WHT MEAT TUNA CHNK185gm,DRY FOOD,CANNED FISH, 5.18 
0000024501507,107507,FAMILY WHT MAT TUNA SOLD 200gm,DRY FOOD,CANNED FISH, 5.18 
0000024501897,107397,FAMILY SLICED OLIVES GRN200GM,DRY FOOD,PICKLES/OLIVE/RELISHES, 4.57 
0000024501903,107399,FAMILY SLICED OLIVES BLCK200GM,DRY FOOD,PICKLES/OLIVE/RELISHES, 6.31 
0000024501927,107400,FAMILY SLCD JALAPNOSinBRN300GM,DRY FOOD,PICKLES/OLIVE/RELISHES, 11.27 
0000028890560,165644,PARMALAT POMI PASSATA 6X200GM,DRY FOOD,DRYFOOD PROMOTION, 13.05 
0000029001002,107315,FAMILY KERNAL BASMATI RICE5KG,DRY FOOD,RICE, 29.58 
0000029010561,107316,FAMILY KERNAL BASMATI RICE20KG,DRY FOOD,RICE, 103.53 
0000040111216,104268,BOUNTY STANDARD 58G,DRY FOOD,CHOCOLATE, 2.39 
000004029908,128118,SNICKERS MINITURES XM ORN 34G,DRY FOOD,CHOCOLATE, 2.18 
0000050241385,115381,ELMLEA SINGLE CREAM 284G,ULTRA FRESH,DESSERT, 10.27 
0000050241903,115379,ELMLEA DOUBLE CREAM 284G,ULTRA FRESH,DESSERT, 13.27 
000011436317,127511,LACNOR JUICE 125MLX14,BEVERAGES,NON CARBONATED DRINKS, 9.14 
00001232507,183551,STARBUCK FRAP COFFE MOCHA281ML,BEVERAGES,NON CARBONATED DRINKS, 8.70 
00001241505,183552,STARBUCK FRAP COFFE VANIL281ML,BEVERAGES,NON CARBONATED DRINKS, 8.70 
0000196753421,201918,FBC BASIL SEED DRINK 290ML 2+1FREE,BEVERAGES,BEVERAGE PROMOTION, 7.66 
0000555089024,183113,LORENA ORANG BL WTR500ML+250ML,BEVERAGES,BEVERAGE PROMOTION, 13.92 
000555089017,183114,LORENA ROSE WATER 500ML+250ML,BEVERAGES,BEVERAGE PROMOTION, 8.70 
0012000022845,165429,7 UP FREE 12X355ML+FOOTBALL FR,BEVERAGES,BEVERAGE PROMOTION, 15.66 
0012000807591,165430,MIRINDA 12X355ML+FOOTBALL FREE,BEVERAGES,BEVERAGE PROMOTION, 15.66 
0021000600915,115442,KRFT SHRDD MOZZ&PRMS227G,DAIRY SS,DAIRY CHEESE, 18.92 
0021000621804,115443,KRFT SHRDD MOZZA RD 2%FAT198G,DAIRY SS,DAIRY CHEESE, 17.40 
0021000625031,115439,KRAFT SHRDD CHDR SHRP227G,DAIRY SS,DAIRY CHEESE, 18.92 
0021000625055,115438,KRAFT SHRDD CHEDR MILD 227G,DAIRY SS,DAIRY CHEESE, 18.92 
0021000632350,115440,KRAFT SHRDD COLBY&M/JACK 227G,DAIRY SS,DAIRY CHEESE, 17.40 
0021000638727,115444,KRAFT SHRED PIZZA 4 CHEES 227G,DAIRY SS,DAIRY CHEESE, 18.92 
0021000638734,115441,KRAFT SHRDD MEX TCO CHES 227G,DAIRY SS,DAIRY CHEESE, 18.92 
0021000638970,115437,KRAFT SHRDD CHEDR JCK 226G,DAIRY SS,DAIRY CHEESE, 18.92 
0024400471156,150262,MAJOR PETER MARGARITA MIX 1LT,BEVERAGES,NON CARBONATED DRINKS, 11.27 
0024400477002,150259,MAJOR PETER BLOODY MARY 1LT,BEVERAGES,NON CARBONATED DRINKS, 11.27 
0024400477095,150261,M.PETER BLOODY MARY H&SPICY 1L,BEVERAGES,NON CARBONATED DRINKS, 11.09 
0024400477101,150263,MAJOR PETER PINA COLADA MIX 1L,BEVERAGES,NON CARBONATED DRINKS, 11.27 
0024400477804,150264,M.PETER SWEET LIME JUICE 1LT,BEVERAGES,NON CARBONATED DRINKS, 12.14 
0024400477859,150260,MAJOR PETER GRANADINE SYRUP 1L,BEVERAGES,SYRUPS & ROSE WATER, 12.14 
0025293600898,187386,SILK SOYMLK UNSWETND 32Z,DAIRY SS,UHT MILK, 12.62 
0025293600904,187387,SILK SOYMLK PLAIN 32Z,DAIRY SS,UHT MILK, 12.62 
0025293600911,187388,SILK SOYMLK VANILA 32Z,DAIRY SS,UHT MILK, 12.62 
0031200452009,165290,OCEAN SPRAY CRANBERY CLASS 1LT,BEVERAGES,NON CARBONATED DRINKS, 9.14 
0031200452023,165291,OCEAN SPRAY CRANBERY BL/CU 1LT,BEVERAGES,NON CARBONATED DRINKS, 9.14 
0074472281045,191784,PRIMULA TUBE ORIGINAL 150G,DAIRY SS,DAIRY CHEESE, 15.66 
0084253333108,194066,DREAM RICE ORGANIC 1L,DAIRY SS,UHT MILK, 13.57 
0084253333122,194064,DREAM RICE CALCIUM & VITAMIN1L,DAIRY SS,UHT MILK, 13.57 
021000018512,160669,KRAFT DELI FRESH SWISS AGED 22,DAIRY SS,DAIRY CHEESE, 20.45 
021000018550,160670,KRAFT DELI FRESH MOZZA 227GM,DAIRY SS,DAIRY CHEESE, 20.45 
021000018567,160671,KRAFT DELI FR.CHED MILD 227GM,DAIRY SS,DAIRY CHEESE, 20.45 
021000018574,160672,KRAFT DELI FR.SWISS THIN 227GM,DAIRY SS,DAIRY CHEESE, 20.45 
021000023837,115447,KRAFT GRATED PARMESAN 85G,DAIRY SS,DAIRY CHEESE, 11.27 
021000023899,160673,PHILLY SOFT TOM&BASL 226GM,DAIRY SS,DAIRY CHEESE, 13.88 
021200010224,123699,Scotch Magic Tape w/ds 1/2x450,STATIONARY,SCHOOL MATERIAL, 4.00 
021200010231,123700,Scotch Magic Tape w/ds 3/4x300,STATIONARY,SCHOOL MATERIAL, 4.00 
021200010309,123705,"Scotch transtape w/ds1/2""x450""",STATIONARY,SCHOOL MATERIAL, 3.48 
021200010323,123704,Scotch D/sided Tap w/d 1/2x250,STATIONARY,SCHOOL MATERIAL, 5.57 
021200010538,123701,"Scotch Mount Roll HD 1/2""x75""",STATIONARY,SCHOOL MATERIAL, 9.57 
021200013393,123703,"Scotch Mounti Roll HD 1""x50""",STATIONARY,SCHOOL MATERIAL, 11.83 
021200073397,123710,"SCOTCH DBL SIDED 1/2""36y S.cor",STATIONARY,SCHOOL MATERIAL, 15.66 
021200073786,152400,"SCOTCH MAGIC TAPE BOXED 3/4""",STATIONARY,SCHOOL MATERIAL, 9.05 
021200074578,152397,"SCOTCH TRANSTAPE S.CORE 3/4""",STATIONARY,SCHOOL MATERIAL, 5.92 
021200140624,152396,POST IT YW 3X5 100SHT,STATIONARY,SCHOOL MATERIAL, 5.22 
021200155772,123713,"Post it YW 3""x3""-100SHT",STATIONARY,SCHOOL MATERIAL, 4.00 
021200192449,152401,SCOTCH MAGIC TAPE BOXED REMOVE,STATIONARY,SCHOOL MATERIAL, 10.44 
021200471032,152395,SCOTCH SUPER STRONG EXT MOUNT,STATIONARY,SCHOOL MATERIAL, 14.79 
027000415863,160564,HUNTS S.P TPLS CHOC/VAN 4X99GM,ULTRA FRESH,DESSERT, 10.40 
027000419007,179167,HUNTS SNACK PUDDING CHOCO 368G,ULTRA FRESH,DESSERT, 8.27 
027000419014,160565,HUNTS S.P PUDDING VANILA 4X99G,ULTRA FRESH,DESSERT, 8.27 
027000419038,169816,HUNTS SNACK BUTSCO PUDDIN 368G,ULTRA FRESH,DESSERT, 8.48 
027000419069,169818,HUNTS FF CHOC PUDDING 368G,ULTRA FRESH,DESSERT, 8.48 
027000419137,169815,HUNTS SNACK FUDGE PUDDING 368G,ULTRA FRESH,DESSERT, 8.48 
036631084232,101619,BASKIN&ROBBINS VANILLA 120ML,FROZEN FOOD,BULK ICE CREAFM, 5.57 
036631084249,101620,BASKIN&ROBBIN CHOCO 120ML,FROZEN FOOD,BULK ICE CREAFM, 5.57 
036631084256,101622,BASKIN & ROBIN JAMOCA 120ML,FROZEN FOOD,BULK ICE CREAFM, 5.57 
036631084263,101621,Baskin&R V B  Strawberry 120ML,FROZEN FOOD,BULK ICE CREAFM, 5.57 
036631084621,180532,B&R PRALINES DELIGHT 120 ML,FROZEN FOOD,BULK ICE CREAFM, 5.57 
036631085093,192264,BASKIN ROBBINS ALMOND&CRML90ML,FROZEN FOOD,INDIVIDUAL ICE CREAM, 7.83 
036631085109,192265,BASKIN ROBN PRALIN DLIGHT 90ML,FROZEN FOOD,INDIVIDUAL ICE CREAM, 7.83 
036631085116,192263,BASKIN ROBN WORLD CLS CHOC90ML,FROZEN FOOD,INDIVIDUAL ICE CREAM, 6.79 
036631085130,192259,BASKIN ROBN BAVARIN CHOC120ML,FROZEN FOOD,INDIVIDUAL ICE CREAM, 6.79 
050000170180,185199,FRISKIES FILET CHK GRAVY5.5OZ,CAMPING & GARDENING,PET FOOD / NEED, 3.31 
050000225224,185200,FRISKIES FILLET TURKEY5.5oz,CAMPING & GARDENING,PET FOOD / NEED, 3.31 
050000237951,203950,FRISKIES PARTY MIX GRILLED 2.1OZ,CAMPING & GARDENING,PET FOOD / NEED, 5.74 
050000238910,175592,FRISKIES PRTYMX ORGL CRNC2.1oz,CAMPING & GARDENING,PET FOOD / NEED, 5.74 
050000290918,214363,FANCY FEAST BROTHS TUNA & VEGETABLES,CAMPING & GARDENING,PET FOOD / NEED, 5.39 
050000290994,214362,FANCY FEAST BROTHS CHICKEN & VEGETABLES,CAMPING & GARDENING,PET FOOD / NEED, 5.39 
050000293681,214361,FANCY FEAST BROTHS CREAMY SALMON,CAMPING & GARDENING,PET FOOD / NEED, 5.39 
050000412204,185196,FRISKIES TURKEY & CHEESE5.5oz,CAMPING & GARDENING,PET FOOD / NEED, 3.31 
050000427048,119309,FRISKIES CLASPAT TRKY 13OZ,CAMPING & GARDENING,PET FOOD / NEED, 5.22 
050000427147,119310,FRISKIES CLASPAT SPRM SUPR13OZ,CAMPING & GARDENING,PET FOOD / NEED, 5.18 
050000427246,119311,FRISKIES CLASPAT MXD GRLD 13OZ,CAMPING & GARDENING,PET FOOD / NEED, 5.22 
050000427444,119313,FRISKI WET WHITE FISH&TUNA 13o,CAMPING & GARDENING,PET FOOD / NEED, 4.05 
050000427543,119312,FRISKIES CLASPAT OFISHWTFH13OZ,CAMPING & GARDENING,PET FOOD / NEED, 5.22 
050000427949,117090,FANCY FEAST FLAKED CHICKEN &TUNA 85G,CAMPING & GARDENING,PET FOOD / NEED, 4.35 
050000429448,117091,FANCY FEAST SALMON 85G,CAMPING & GARDENING,PET FOOD / NEED, 4.35 
050000429547,117093,FANCY FEAST TENDER BEEF 85G,CAMPING & GARDENING,PET FOOD / NEED, 4.35 
050000429844,214357,FANCY FEAST TURKEY & GIBLETS 85G,CAMPING & GARDENING,PET FOOD / NEED, 4.35 
050000445691,185198,FRISKIES SHRED CHK&SALMN5.5OZ,CAMPING & GARDENING,PET FOOD / NEED, 3.31 
050000570492,203966,FANCY FEAST MEDLYS WILD SALMON85G,CAMPING & GARDENING,PET FOOD / NEED, 5.22 
050000573622,214359,FANCY FEAST MEDLYS TUNA TUSCANY 85G,CAMPING & GARDENING,PET FOOD / NEED, 5.39 
072180631619,100614,Freschetta P.Stuffed CCF.306g,FROZEN FOOD,SOUP / STARTERS, 21.53 
072180631626,100615,Frschtta Grlic w/Sav.Mrnr 306G,FROZEN FOOD,SOUP / STARTERS, 21.53 
072180632456,100605,RED BARON FB 5 Chese&Grlic252G,FROZEN FOOD,SOUP / STARTERS, 21.75 
072180633101,152484,R.BARON BKD.ROASTD VEG 2X542GM,FROZEN FOOD,FROZEN PROMOTION, 31.28 
072180633606,100613,FRESCHETTA PIZZAMORE 6CHS 523G,FROZEN FOOD,SOUP / STARTERS, 30.23 
072180633705,100606,Red Baron DeepDishPan Sty.416G,FROZEN FOOD,SOUP / STARTERS, 21.71 
105360180,206593,ORGANIC CARROT 500G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, -   
105360272,206594,ORGANIC GREEN BEANS  500G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, 9.53 
105360340,185805,OKRA ORGANIC PC,FRUIT & VEGETABLE,FRESH VEGETABLES, -   
105360500,185804,EGGPLANT ORGANIC PC,FRUIT & VEGETABLE,FRESH VEGETABLES, -   
105368902,206595,ORGANIC LETTUCE LOLLA ROSSA 250G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, 6.92 
105368957,206596,ORGANIC JUJUBI 500G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, 9.14 
105369800,206597,ORGANIC CHERRY TOMATO 250G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, -   
105369930,205360,ORGANIC CAPSICUM MIX 500G,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, -   
2000005925306,180250,CHILLI RED ORGANIC PC,FRUIT & VEGETABLE,FRESH VEGETABLES, -   
2000009824711,180248,TOMATO CHERRY ORGANIC PC,FRUIT & VEGETABLE,FRESH VEGETABLES, -   
2000013051271,204410,ORGANIC BROCCOLI TENDERSTEM,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, -   
2000013051288,204423,ORGANIC SWEET CORN BABY,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, 11.27 
2000013051332,204418,ORGANIC ONION SPRING,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, -   
2000013452627,204441,ORGANIC SWEETMELON,FRUIT & VEGETABLE,ORGANIC FRUITS&VEG, 28.06 
2005553587488,125147,BACKPACK BIG -03,STATIONARY,SCHOOL BAGS, 71.86 
2010000918616,138774,ALPHA 2 PCS BOXFILE PACK,STATIONARY,OFFICE / FILLING STATIONERY, 14.79 
2010000918692,138777,STAEDLER 13PC PENCL+SHARP+ERSR,STATIONARY,WRITING EQUIPMENT, 14.79 
201801000125,214085,BETTER BREAD ORGANIC WHITE SANDWICH BREAD,BAKERY & PASTRY,FRESH BAKERY, 10.22 
201801000132,214084,BETTER BREAD ORGANIC WHOLE WHEAT SANDWICH BREAD,BAKERY & PASTRY,FRESH BAKERY, 11.27 
2050542662219,135262,"FAROOK 90GM ENVELOP 10X7""",STATIONARY,WRITING STATIONERY, 4.57 
2050542662226,135263,"FAROOK 90GM ENVELOP 12X10""",STATIONARY,WRITING STATIONERY, 5.66 
2050542669997,135264,"FAROOK 90GM ENVELOP 15X10"" 10P",STATIONARY,WRITING STATIONERY, 6.61 
2094120601601,137603,BACK PACK FOR GIRLS,STATIONARY,SCHOOL BAGS, 35.63 
2094120601602,137602,BACK PACK FOR GIRLS,STATIONARY,SCHOOL BAGS, 35.63 
2094120906017,137598,TROLLY BAG SET FOR GIRLS,STATIONARY,SCHOOL BAGS, 73.08 
2094120912017,137594,TROLLY BAG SET FOR GIRLS,STATIONARY,SCHOOL BAGS, 73.08 
2094120912617,137601,TROLLY BAG SET FOR BOYS,STATIONARY,SCHOOL BAGS, 73.08 
2094120912717,137599,TROLLY BAG SET FOR BOYS,STATIONARY,SCHOOL BAGS, 73.08 
2094120930317,137595,TROLLY BAG SET FOR GIRLS,STATIONARY,SCHOOL BAGS, 73.08 
2094120930517,137600,TROLLY BAG SET FOR BOYS,STATIONARY,SCHOOL BAGS, 73.08 
2129107,145149,KRAFT COLBY JACK CHUNK 226G,DAIRY SS,DAIRY CHEESE, 12.62 
2200001513761,143614,PRESIDENT L/SLICE TRIPLE3X200G,DAIRY SS,DAIRY CHEESE, 13.70 
2227922700018,121085,RYE FLOUR T 1150 25KG,BAKERY & PASTRY,RAW MATERIALS, 100.05 
2227922700025,121086,PUMPER NICKLE 25KG,BAKERY & PASTRY,RAW MATERIALS, 225.33 
2227922700032,121087,SOYA BREAD 10KG,BAKERY & PASTRY,RAW MATERIALS, 113.10 
2227922700049,121088,TART 8.3cm 192pc,BAKERY & PASTRY,RAW MATERIALS, 204.45 
2227922700056,121089,TART 18CM 14PC,BAKERY & PASTRY,RAW MATERIALS, 118.32 
2227922700063,121090,SAVARIN 120PC,BAKERY & PASTRY,RAW MATERIALS, 94.83 
2227922700070,121091,ECLAIR 140PC,BAKERY & PASTRY,RAW MATERIALS, 156.60 
2227922700087,121092,TART 4.5cm 360pc,BAKERY & PASTRY,RAW MATERIALS, 178.35 
2227922705419,127512,LACNOR UHT MILK 1L 1X4PC+CEREA,DAIRY SS,UHT MILK, 12.18 
2227922708052,129556,AL ISLAMI CHKN GRILR 10X800GM,FROZEN FOOD,CHICKEN POULTRY, 110.93 
2227922708069,129557,AL ISLAMI CHKN GRILR 10X900GM,FROZEN FOOD,CHICKEN POULTRY, 124.41 
2227922708076,129558,AL ISLAMI CHKN GRILL 10X1000GM,FROZEN FOOD,CHICKEN POULTRY, 138.33 
2227922715999,143666,ASWAAQ A4 WRITING PAD,STATIONARY,OFFICE STATIONERY, 4.79 
2227922719317,148323,NESCAFE BLACK COFFEE,COFFEE SHOP,COFFEE MACHINE, 1.74 
2227922719324,148324,NESCAFE WITH MILK COFFEE,COFFEE SHOP,COFFEE MACHINE, 2.61 
2227922719331,148325,HOT CHOCOLATE,COFFEE SHOP,COFFEE MACHINE, 2.61 
2227922719348,148326,ESPRESSO COFFEE,COFFEE SHOP,COFFEE MACHINE, 2.61 
2227922719355,148327,MOCHACCINO COFFEE,COFFEE SHOP,COFFEE MACHINE, 2.61 
2227922719362,148328,CAPPUCINO COFFEE,COFFEE SHOP,COFFEE MACHINE, 2.61 
2227922719379,148329,CARDAMOM TEA,COFFEE SHOP,COFFEE MACHINE, 1.74 
2227922719386,148330,RUFFLES IP TUMBLER4OZ -1000PC,COFFEE SHOP,COFFEE INGREDIENTS, 187.05 
2227922719393,148331,RUFFLES IP TUMBER 8OZ-1000PC,COFFEE SHOP,COFFEE INGREDIENTS, 291.45 
2227922719409,148332,SIP-T DOME LID 042CG8-1000PC,COFFEE SHOP,COFFEE INGREDIENTS, 73.95 
2227922719416,148613,KADAK MASALA TEA CARDAMOM,COFFEE SHOP,COFFEE MACHINE, 1.74 
2227922719423,148614,KADAK CAPPUCCINO,COFFEE SHOP,COFFEE MACHINE, 3.48 
2227922727534,161770,PIGEON BACK PACK WP 25011,STATIONARY,SCHOOL BAGS, 51.33 
2227922727541,161771,PIGEON BACK PACK WP 25014,STATIONARY,SCHOOL BAGS, 51.33 
2503001000003,118783,FRESH LABANA SOFT KG,CHEESE,FRESH WHITE CHEESE, 21.97 
2503002000002,118784,FRESH LABNEH PLAIN (DRY) KG,CHEESE,FRESH WHITE CHEESE, 27.62 
2503003000001,118785,FRESH LABANA WITH ZAATAR,CHEESE,FRESH WHITE CHEESE, 27.62 
2503004000000,118786,FRESH LABANA WITH MINT - KG,CHEESE,FRESH WHITE CHEESE, 26.54 
2503005000009,118787,FRESH LABANA WITH CHILLY - KG,CHEESE,FRESH WHITE CHEESE, 26.54 
2503006000008,118788,Fr Lab W/Habat Baraka - KG,CHEESE,FRESH WHITE CHEESE, 26.54 
2503007000007,118789,FRESH LABNEH LOW FAT - KG,CHEESE,FRESH WHITE CHEESE, 26.54 
2503008000006,118790,FRESH LABANA GARLIC - KG,CHEESE,FRESH WHITE CHEESE, 26.54 
2503009000005,118791,FRESH LABANA PLAIN IN OIL - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
2503010000001,118792,Fr Labana W/Zatar In Oil - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
2503011000000,118793,Fr Labana W/Mint In Oil - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
2503012000009,118794,Fr Labana W/Chily In Oil - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
2503013000008,118795,F Lab Habat Baraka In/Oil - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
2503014000007,118796,Fr Labana W/Thyme In Oil - KG,CHEESE,FRESH WHITE CHEESE, 33.06 
3023292296026,145143,NESTLE CRM CARAMEL BRUN 4X100G,ULTRA FRESH,DESSERT, 26.32 
3023299624051,191690,MUNCH BUNCH F/FRAIS 6X42G,ULTRA FRESH,YOGOURT, 20.36 
3029330002673,173708,JACQUET MN TOAST FOIEGRAS 255G,ULTRA FRESH,DESSERT, 11.75 
3029330002765,173707,JACQUET MINI TOASTS NATURE255G,ULTRA FRESH,DESSERT, 11.75 
3029330014522,173703,CADBURY SWISS GATEAU 355G,ULTRA FRESH,DESSERT, 10.01 
3029330023081,173705,JACQUET ROUND TOASTS FIGS 250G,ULTRA FRESH,DESSERT, 10.01 
3029330034018,173706,JACQUET ROUND TOAST SP BRD250G,ULTRA FRESH,DESSERT, 10.01 
3029330062790,173709,JACQUET MINI SPOONS 42G,ULTRA FRESH,DESSERT, 13.27 
8901058090277,148322,NESTEA VEN MIX CARDAMOM POUCH,COFFEE SHOP,COFFEE INGREDIENTS, 31.28 
9555246600046,212862,YAKULT GOLD 80ML,ULTRA FRESH,YOGOURT, 3.65 
9555246600060,212863,YAKULT GOLD 5X80ML,ULTRA FRESH,YOGOURT, 18.27 
96100707,191685,C/TIVE PASSIONFRUIT 150 G,ULTRA FRESH,YOGOURT, 10.09 
96123935,191682,C/TIVE RASPBERRY 150 G,ULTRA FRESH,YOGOURT, 10.09 
96139318,191683,C/TIVE WILD BLUEBERRY 150 G,ULTRA FRESH,YOGOURT, 10.09 
9715539555655,204095,ORGANILICIOUZ ORGANIC YOGURT FRESH 500GM,ULTRA FRESH,FRESH MILK, 16.88 
9715539555662,197505,ORGANILICIOUZ ORGANIC LABAN 500ML,ULTRA FRESH,FRESH MILK, 11.31 
9715539555679,197504,ORGANILICIOUZ  FULL FAT ORGANIC MILK1L,ULTRA FRESH,FRESH MILK, 16.53 
9854566381995,176458,RYMAHBASMATIRICE-5KG(SP.PRICE),DRY FOOD,DRYFOOD PROMOTION, 37.41 
9900000053451,171114,HARVEST WHITE OATS 2X500GM,DRY FOOD,DRYFOOD PROMOTION, 9.14 
9999968975431,165591,G.PRIZE WH KERNEL CORN 4X425GM,DRY FOOD,DRYFOOD PROMOTION, 9.57 
9999999927287,153762,RIOMARE SALATN BEANS160GX2@30%,DRY FOOD,DRYFOOD PROMOTION, 14.14 
9999999927294,153761,RIOMARE SALATN MEXICO 160G 2+1,DRY FOOD,DRYFOOD PROMOTION, 20.01 
